customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
1866-RZZQS,41,98.4,4187.75,423,69,1,1.0,0,True,False,True,False,False,False,1.0,1.0,0.8955412934295175,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,����,1084008327,���ֿ�,"���� ��ȣ �̵��� ���� �������� ���簡 ����� ���� �� ���� ������ �����ϸ�, ó�� ����� ���ڷ� �ȳ��ϰڴٰ� �����ߴ�."
2180-DXNEG,12,96.0,1062.1,370,51,3,0.731,0,True,False,True,False,False,False,1.0,1.0,0.8768064098681441,No phone service,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,ǰ��,1089467966,����ȣ,"���� Fiber optic ȸ�� �� ���� ������ ���翡�� �����ϰ�, ���簡 ���� �ذ��� ���� ������ �ȳ��ϸ� �����ϱ�� ��."
9170-CCKOU,17,90.2,1454.15,1115,120,2,0.84,1,True,False,True,False,False,False,1.0,1.0,0.9736734761638448,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),���,1077630440,������,"���� �̹� �� ���� ��ݿ� ���� �������� ���簡 �ΰ����� �ڵ� ������ �����̶�� �����ϰ�, ���� �� ȯ�� ���θ� Ȯ���ϱ�� �ߴ�."
9880-TDQAC,72,60.0,4264.0,333,5,0,0.662,0,True,False,True,False,False,False,0.0,0.0,0.0709481422804076,No phone service,DSL,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1082575868,���ÿ�,"���� DSL�� ȸ�� �� ���� ������ ����Ͽ���, ����� ���� Ȯ�� �� ��� �湮 ���� �� ����� ����並 �ȳ��Ͽ���."
4727-MCYZG,1,55.55,55.55,180,40,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0511986861386738,No phone service,DSL,No,Yes,No,No,No,Yes,Month-to-month,Yes,Mailed check,���,1093297510,������,"���� DSL ��ġ �� ���ͳ� ������ �߻�������, �� ������ ���� �Ѱ� ���� �۵���."
5868-YTYKS,1,20.25,20.25,1299,154,2,0.79,0,True,False,True,False,False,False,0.0,1.0,0.8914014291804789,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1088091065,�ּ���,���� ���� ������ �������� ���簡 ���� ����� �����ϰ� ���� ���� �� �����ϰڴٰ� ���ߴ�.
4338-EYCER,21,54.6,1125.2,288,79,4,0.48,0,True,False,True,False,False,False,0.0,0.0,0.0045214273199967,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,ǰ��,1088756771,������,���� ���Ḷ�� ���ͳ� �ӵ��� �������� ȣ���ϸ� �湮 ������ ��û�ߴ�.
3675-EQOZA,5,20.65,93.55,545,18,2,1.0,0,True,False,True,False,False,False,0.0,0.0,0.4101138652169027,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,���,1027745950,������,"���� ���ͳ� ������ ���翡�� �����ϸ�, ����� ���� ���˰� ���� �ȳ��� ����Ѵ�."
9496-IVVRP,11,51.0,581.7,687,249,4,0.49,1,True,False,True,False,False,False,0.0,0.0,0.0789132186633403,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1033722727,�ѿ���,���� ��� �λ� ���� Ȯ�ΰ� ������ ��û���� ���簡 ������ ȯ�� ���ɼ��� Ȯ���ϰڴٰ� �����ߴ�.
5348-CAGXB,12,89.55,1021.75,274,51,4,0.554,1,True,False,True,False,False,False,0.0,1.0,0.9300306607306416,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,���,1020695496,������,���� û���ݾ� ������ �������� ���簡 ����� ���ռ� ���� �� ���� �� ���� ���ɼ��� �ȳ��ϸ� �����ϰڴٰ� ����.
4277-UDIEF,24,81.0,1923.85,774,203,4,0.42,1,True,False,True,False,False,False,0.0,0.0,0.1007637831863048,Yes,DSL,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,���,1088393356,�Ǽ���,���� ��� ������ �Ҹ��� �������� ���簡 ����� ����� ȯ�� ���ɼ��� Ȯ���ϰڴٰ� �����ߴ�.
5049-GLYVG,1,20.6,20.6,339,25,1,0.237,0,True,False,True,False,False,False,1.0,0.0,0.3085630114819932,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,ǰ��,1061624144,������,"���� ȸ�� �� ���� ������ ���翡�� �����Ͽ���, ����� ���� �ľ� �� ��� �湮 ����� ����� ����並 �����ߴ�."
4104-PVRPS,24,53.6,1315.35,232,6,0,0.42,0,True,False,True,False,False,False,0.0,0.0,0.1414288478382687,No phone service,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,����,1030780618,������,���� ����� ��� ������ ����ϸ� ���翡�� ������ ����ݿ� ���� ������ ��û�� ��ȭ.
5206-HPJKM,17,55.5,934.15,523,148,1,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0222005392942734,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),ǰ��,1020710806,������,"���� ������ �ӵ� ������ ���� ���簡 �ذ� ����� �ȳ��ϰ�, �ӽ� ����� �ӵ� ���� ������ �����ϱ�� ��."
0674-EYYZV,1,54.65,54.65,140,9,3,0.459,0,True,False,True,False,False,False,0.0,1.0,0.7873388336947891,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,���,1089151725,������,���� UHD ������ ���󺸴� ���� û���ݾ׿� ���� �������� ���簡 û�� ������ ����� ���� Ȯ���ϰ� ������ ���� ����ߴ�.
9780-FKVVF,6,59.15,336.7,416,9,2,0.5,0,True,False,True,False,False,False,0.0,0.0,0.1764690888094566,No phone service,DSL,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1010115816,����ȣ,"���� ���ͳ� ������ ���翡�� ��������, ����� ���� �ľ� �� �ӽ� ������ ������ �����ϰڴٰ� �亯��."
2359-KLTEK,41,94.9,3848.0,800,95,2,0.79,0,True,False,True,False,False,False,0.0,0.0,0.0083744239663103,No phone service,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,ǰ��,1086206981,����ȣ,���� ���� �ð��� �ӵ� ���� ������ �������� ���簡 ä�� ����� �� �缳�� �� ��� �湮 ������ �����ϱ�� ��.
5294-DMSFH,29,87.8,2621.75,587,17,3,0.5,1,True,False,True,False,False,False,0.0,0.0,0.1985993097943333,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),����,1017864304,���ϸ�,"���� ���� ����� ������ ������, ���簡 ���� �ذ�� ���� ���� ������ �ȳ��ϸ� ������ �����ְڴٰ� ���ߴ�."
4833-QTJNO,67,83.85,5588.8,442,30,1,0.608,1,True,False,True,False,False,False,0.0,0.0,0.16944418667228,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1014831913,����ȣ,"���� ��õ ���������� Fiber optic ���� ������ ����Ͽ���, ����� ���� �ذ��� ���� ���˰� ��ġ�� �ȳ��ϸ� ���� ������ ���ڷ� �ȳ��ϰڴٰ� �����ߴ�."
8587-XYZSF,67,50.55,3260.1,420,19,0,0.362,1,True,False,True,False,False,False,0.0,0.0,0.0342866327968118,No phone service,DSL,No,Yes,No,Yes,No,No,Two year,Yes,Electronic check,���,1039330723,�輭��,���� ���ͳ� ��ַ� ����� ��û���� ���簡 ������ �����ϰ� �ӽ� LTE ��� ������ �����ϸ� ������� �����ϱ�� �ߴ�.
7905-NJMXS,7,64.2,475.0,190,40,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.1461546167807385,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,ǰ��,1088520766,������,"���� ���� ���ͳ� ������ ����� ��ȭ������, ���� ���񽺴� ����� ��μ� ���� ���񽺸� �����ϱ�� �����ߴ�."
2810-FTLEM,16,50.15,762.25,204,17,0,0.187,0,True,False,True,False,False,False,1.0,1.0,0.8063789697353148,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1066353942,�ǹ���,���� ǰ�� ������ ������ ����ϰ� ����� ����� �����ϸ� ���� ���� �� ����� ������ �ȳ��ߴ�.
4737-AQCPU,72,72.1,5016.65,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0039607653563774,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Two year,Yes,Credit card (automatic),�ش� ����,1080242288,������,��ȭ ������ �����Ƿ� ����� �� �����ϴ�.
2676-SSLTO,49,66.15,3199.0,578,41,4,0.25,0,True,False,True,False,False,False,0.0,0.0,0.0029035270587738,Yes,DSL,No,Yes,No,Yes,Yes,No,Two year,Yes,Electronic check,ǰ��,1099185368,������,"���� ���� �ӵ� ���� ������ ���翡�� �̾߱��ϰ�, ����� ä�� ����� �� �缳���� ������ �� �湮 ���� ������ �����ֱ�� �ߴ�."
6641-XRPSU,34,70.0,2416.1,376,9,2,0.536,1,True,False,True,False,False,False,1.0,0.0,0.36011876175311,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),���,1043509084,������,"���� ���ͳ� ��ַ� ��� ��û�� �߰�, ���簡 ���� ��ָ� Ȯ���� �� LTE ��� ����� ����� ���ռ� ���並 �ȳ��ϸ� ���� ������ ���ڷ� ���� ���̶�� �����ߴ�."
3005-NFMTA,55,98.8,5617.75,343,57,0,0.648,0,True,False,True,False,False,False,1.0,1.0,0.7802964956438238,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,����,1031397791,���ϸ�,���� ��� ������� ������ ������� ���簡 ����� �����ϸ� ���� �ذ��� �����ֱ�� �ߴ�.
1676-MQAOA,72,75.1,5336.35,574,110,3,0.25,0,True,False,True,False,False,False,0.0,0.0,0.0009961214784852,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Electronic check,ǰ��,1039813267,������,"���� �ӵ� ���Ͽ� ���� ���翡�� ������ ��û�ϰ�, ����� ä�� ����� �� �缳���� ������ �� ��� �湮 ������ �����ϱ�� �Ѵ�."
4374-YMUSQ,34,116.25,3899.05,454,38,0,0.951,1,True,False,True,False,False,False,0.0,0.0,0.4425655110945646,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,One year,Yes,Credit card (automatic),���,1088790679,���ÿ�,���� ���ͳ� ��ַ� ����� ��û���� ����� ���� ��ָ� Ȯ���ϰ� LTE ��� ������ �����ϸ� ����� ������ ���� ��Ȳ�� ���ڷ� �ȳ��ϰڴٰ� �����ߴ�.
4201-JMNGR,1,55.8,55.8,703,84,6,0.5,0,True,False,True,False,False,False,1.0,1.0,0.7242824348765871,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,���,1057577580,������,"���� ���ͳ� �ߴ� ������ ���翡�� �����Ͽ���, ����� ���� ���˰� û�� ������ ���並 ����ϸ� ���� �ذ��� �����ϰڴٰ� �ȳ��Ͽ���."
4112-LUEIZ,10,89.5,863.1,130,169,1,1.0,0,True,False,True,False,False,False,1.0,1.0,0.7506871892793048,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,���,1029993455,Ȳ�ϸ�,���� û�� �ݾ��� ������ ���� �������� ���簡 ������ �����ϰ� �ذ� ����� �����߽��ϴ�.
3920-HIHMQ,26,49.5,1265.65,415,26,1,0.549,0,True,False,True,False,False,False,0.0,0.0,0.1297853276919898,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,���,1058714396,�ſ���,"���� ���ͳ� ������ ����� ��û�Ͽ���, ����� ���� ��ְ� Ȯ�εǾ� LTE ��� ����� ����� ���ռ� ���並 �ȳ��ϸ� ���� ������ ���ڷ� �˸���� �ߴ�."
0423-UDIJQ,9,49.2,447.9,644,163,4,0.42,1,True,False,True,False,False,False,0.0,0.0,0.0791400970846557,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,���,1010687833,�弭��,���� ��� û���� ���� �������� ���簡 ����� ������ Ȯ���ϰ� ���� �� ȯ�� ���ɼ��� �ȳ��߽��ϴ�.
2452-KDRRH,67,101.4,6841.05,1027,120,4,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0863482774827095,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),���,1033140093,���ÿ�,"���� �������� ������ ���翡�� �����ϰ�, ����� ���� �ذ��� ���� �湮 ��縦 �����ϱ�� ��."
2314-TNDJQ,72,55.65,3880.05,454,85,1,0.762,0,True,False,True,False,False,False,0.0,0.0,0.0060855395891786,No phone service,DSL,Yes,Yes,Yes,Yes,No,Yes,Two year,Yes,Credit card (automatic),���,1031317393,�Žÿ�,"���� ���ͳ� ��ַ� ��� ��û�� ����, ���簡 ��� ���¸� �����ϰ� ���� ���� �ð� �� ���� ��ġ�� �ȳ��ߴ�."
9025-ZRPVR,9,18.95,185.6,689,64,5,1.0,0,True,False,True,False,False,False,1.0,1.0,0.6730176683121284,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1064520966,������,���� ���� ����� ������ ������ ���簡 ���� �ذ��� ���� ����� ���� �� ���� ������ �����ߴ�.
3831-YCPUO,72,109.5,7854.9,267,37,0,0.953,0,True,False,True,False,False,False,0.0,0.0,0.0295809930895598,No phone service,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),���,1064215684,������,"���� û���ݾ� ���ٿ� ���� ��� ��û�� �߰�, ����� �����, ��뷮, �ΰ����� ���� Ȯ�� �� ������ ����ߴ�."
6734-GMPVK,5,105.3,550.6,0,0,0,0.5,1,True,False,True,False,False,False,0.0,1.0,0.7802642003524696,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,�ش� ����,1071236142,�ӵ���,��ȭ ������ ������ �˸��� ª�� �޽����Դϴ�.
4640-UHDOS,13,55.95,734.35,358,5,4,0.289,0,True,False,True,False,False,False,1.0,1.0,0.7504493191202711,No phone service,DSL,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,ǰ��,1082917033,�ּ���,"���� ȸ�� �� DSL ���� ������ ����ϸ�, ���簡 ���� �ذ��� ���� �ܰ躰 Ȯ�ΰ� ��ġ�� �ȳ��ߴ�."
0221-WMXNQ,4,75.35,273.4,466,17,3,0.621,0,True,False,True,False,False,False,0.0,1.0,0.664817923832264,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1027947082,���ϸ�,"���� ȸ�� �� ���� ������ ����� ��û�Ͽ���, ����� ���� �ذ��� ���� ��� �湮 ����� ����� ���ռ� ����並 �ȳ��ߴ�."
0570-BFQHT,9,80.55,653.9,1031,154,6,0.0,0,True,False,True,False,False,False,0.0,1.0,0.8972713866107728,No phone service,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,���,1055591192,������,"���� ���� û���� �ǽ��ϸ� ����� ���� �ذ��� ���� ��ȭ�� ������, �Ҿװ��� ���� ������ ���ȹ޾Ҵ�."
5196-SGOAK,1,75.7,75.7,248,37,3,0.431,0,True,False,True,False,False,False,1.0,1.0,0.9514715034968212,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1004975412,�Ӽ���,���� �Ƚɿ�� û���� ������ ���� �������� ���簡 ������� ��� ������ �м��ϰ� ������ ����� ������ �����ߴ�.
7277-KAMWT,13,20.0,268.45,212,21,1,0.37,0,True,False,True,False,False,False,0.0,0.0,0.0148850898441702,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),����,1088172162,������,"���� ���� ǰ�� ������ ������ ��� ���̸�, ����� ��� ���ÿ� �Բ� ���� ���� �� ����ݿ� ���� �ȳ��ߴ�."
2668-TZSPS,1,20.45,20.45,828,117,7,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0474251102028885,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,���,1009766825,�ż���,���� ���� û���� �ǽ����� ����� ���� �ذ��� ���� ����� ������ �����ϸ� �߰� ���� ������ �ȳ��ߴ�.
2379-GYFLQ,46,94.9,4422.95,311,39,2,0.742,1,True,False,True,False,False,False,0.0,0.0,0.3001639816623584,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,One year,Yes,Credit card (automatic),���,1057907741,������,���� û���ݾ׿� ���� Ȯ���� ��û���� ���簡 ������� ��뷮�� �м��ϰ� ������ ������� ���� �� ���� ���ɼ��� �ȳ��ϸ� ���� ������ ���ڷ� �˸��ڴٰ� ����Ͽ���.
6400-BWQKW,6,79.05,434.5,277,18,5,0.383,0,True,False,True,False,False,False,1.0,1.0,0.8589852192282994,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1065862031,�忬��,"���� ǰ�� ������ ���� ������ ����ϸ� ����� ��û�߰�, ����� ���� �� ������ ��Ȱ� ������ �ȳ��Ͽ���."
0485-ZBSLN,65,24.75,1715.1,1165,151,2,0.56,0,True,False,True,False,False,False,0.0,0.0,0.1436189119816627,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),����,1010904005,�ȼ���,���� ���� ������ ������ ���簡 ���� ����� �����ϸ� ���� ���ȼ��� �ް� �����ϰڴٰ� �����ߴ�.
5982-XMDEX,65,26.5,1698.55,940,197,2,0.34,1,True,False,True,False,False,False,0.0,0.0,0.006699872153793,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,���,1008869849,������,���� ��� ������ �����ϰ� ����� ����� ���� ������ Ȯ�� �� ��ġ�� ����ߴ�.
1396-QWFBJ,21,74.05,1565.7,486,40,1,0.0,0,True,False,True,False,False,False,1.0,1.0,0.6224414095766794,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1056337642,�輭��,"���� ���� ���۸� ������ ���翡�� ��������, ����� ��Ʈ��ũ �ʱ�ȭ ����� �ȳ��ϰ� ��� �������� ������ �� ������ �˷ȴ�."
3557-HTYWR,47,74.05,3496.3,788,119,4,0.6,1,True,False,True,False,False,False,0.0,0.0,0.0360486364122238,Yes,DSL,Yes,Yes,No,Yes,No,Yes,Two year,Yes,Mailed check,���,1055068337,�忹��,���� ��� ��¿� ���� �������� ���簡 ����� ������ Ȯ���ϰ� ��� �� ȯ�� ���ɼ��� �ȳ��ϱ�� �ߴ�.
7548-SEPYI,5,96.25,512.45,350,70,1,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9219174728030286,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,����,1042218361,��ÿ�,���� ����� ��ΰ� ���񽺿� �Ҹ��� ǰ�� �־� ������ ��û�ߴ�.
2974-GGUXS,36,91.95,3301.05,484,29,4,0.739,0,True,False,True,False,False,False,0.0,1.0,0.6395162262203961,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),ǰ��,1095077445,���ÿ�,"���� Fiber optic ȸ���� ���� ������ ���� �������� ���簡 ���� ���˰� �ذ� ����� �ȳ��ϰ�, ���� ������ ���ڷ� �˷��ֱ�� �ߴ�."
6762-NSODU,46,19.4,958.15,360,22,1,0.445,0,True,False,True,False,False,False,0.0,0.0,0.021987099471394,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),����,1037016585,������,"���� ���� ǰ�� ������ ������ ����ϸ� ������ ����ݿ� ���� ��������, ����� ���� �� ���ð� ��� ���� ���� ����� �����ϰ� ������ȣ�� �ȳ��ߴ�."
9103-TCIHJ,15,55.7,899.8,896,152,2,0.8,0,True,False,True,False,False,False,1.0,1.0,0.9476177480608624,Yes,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,����,1036317438,������,���� ���� ������ ����ϴ� ������ ���� ������ ��� ���� ����.
2672-OJQZP,1,44.75,44.75,815,211,3,0.87,1,True,False,True,False,False,False,0.0,0.0,0.4095031823249763,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,���,1035192786,������,���� ��� �λ� ���� �������� ���簡 ���� �� ȯ�� ���ɼ��� Ȯ���ϱ�� �Ͽ���.
9504-YAZWB,53,20.25,1048.45,235,33,5,0.5,0,True,False,True,False,False,False,0.0,0.0,0.0263806976195339,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,ǰ��,1075041876,������,"���� ���� ������ �ӵ��� ���� ������ ����ϸ�, ���簡 �ذ� ����� ���� ������ �����ϴ� ��ȭ."
9995-HOTOH,63,59.0,3707.6,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0404190216758294,No phone service,DSL,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,�ش� ����,1003303059,���ֿ�,������ ��� ����� �� �����ϴ�.
9277-JOOMO,3,24.6,86.35,250,20,2,0.485,0,True,False,True,False,False,False,0.0,0.0,0.1839221705790854,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,ǰ��,1079688370,������,"���� IPTV ���� ������ ����� ��û����, ���簡 ��� ���� Ȯ�� �� ��� �湮 ����� �Բ� ����� ���ռ��� �����ϰڴٰ� �ȳ��Ͽ���."
